pdb,prediction,label
4est,7.3536015,5.0222764
2gst,7.1317806,6.070581
1fki,5.0574927,7.0
1rpf,4.648411,3.9871628
1hvk,8.949956,10.958608
1hvi,9.2639475,10.920818
1hgt,8.810801,6.823909
1sbg,9.008989,7.7447276
1dwc,8.532315,7.4089355
1hvj,8.741295,11.39794
2srt,7.1386995,6.6382723
1hpv,8.245203,9.2218485
1ctu,5.630753,11.920818
1ctt,5.4834995,4.5228786
1hvs,8.030413,10.30103
1hii,8.925903,7.275724
1hih,8.104242,8.045757
1fmb,6.9689965,10.0
1sln,7.1120415,6.6382723
1hsg,8.795639,9.420217
1tcx,8.717825,6.950782
1dud,5.379669,4.823909
1dif,8.254467,10.6575775
1rnm,4.947544,3.0735548
1tcw,8.459755,6.017729
1af2,5.3787932,3.09691
1uvu,6.6238008,5.0
1aid,6.596175,4.823909
1vfn,5.9270563,5.60206
1juy,6.293953,7.6575775
1ydr,6.5188193,5.5228786
1bhx,7.002303,6.838632
1bdr,8.396969,6.6777806
1bdq,8.470497,6.337242
1br6,6.7720184,3.2218487
1awf,8.554331,6.0132284
1bdl,8.213765,5.850781
1mem,9.064947,7.939302
1ilq,8.434293,4.8860564
6cgt,5.8934574,6.0
1bjv,6.6705475,5.537602
1a8i,6.4373426,5.5228786
1axr,4.592241,3.2676063
1a69,7.1627936,5.30103
1br5,5.2855663,2.69897
2std,6.2652063,9.853872
1bzh,7.605809,6.7695513
1ba8,6.603844,9.0
1qf2,7.376361,5.920819
1bzc,7.490726,4.920819
7std,6.7273297,10.721247
6std,7.3372893,8.638272
1bzj,5.4629006,4.6575775
1c3e,7.387974,6.5850267
2fmb,7.7748466,8.69897
4fiv,7.6975126,6.5228786
1qcp,5.9179993,7.5228786
1d6n,6.255093,4.5016894
5std,10.143176,10.49485
2bpy,9.163854,7.400117
2toh,6.1399717,4.154902
1fhd,5.940233,6.823909
1c5x,5.228769,6.6777806
1f3e,5.378243,6.69897
1c6y,9.12695,9.508638
1c5q,4.6006756,6.3565474
1c5s,4.7376094,6.0
1f4e,5.764015,2.9586072
1c4y,8.743562,7.920819
1qbn,7.2183714,5.853872
1gfw,7.8187895,7.823909
1hlf,4.395253,5.6382723
1c5n,6.328089,4.69897
1f4f,6.7529783,4.6197886
1f4g,6.335875,6.481486
1enu,5.2892885,5.080922
1eix,5.390488,11.055517
1c84,5.512826,5.004365
1dqx,6.3011627,11.045757
1g7g,8.128633,6.60206
1i6v,6.2171974,5.0
1jut,7.6652784,7.3214817
1hv5,7.7477546,8.30103
1jr1,4.810584,8.2218485
1jjk,5.6661186,11.055517
1ghy,7.6159806,8.09691
1loq,5.770059,3.69897
1kf6,5.951213,6.69897
1lf3,6.1567783,7.0
1jwt,7.14134,7.853872
1lee,7.9114466,7.7447276
1gja,5.0411386,5.4202166
1lf2,7.7085133,7.5228786
1h23,9.276458,8.346787
1gjd,6.0861073,5.221849
1me3,6.554093,7.1897674
1jvu,4.892397,5.154902
1lor,6.476461,11.055517
1eb2,6.958699,6.008774
1o2t,7.3136706,7.853872
1o2h,7.3430977,7.167491
1nz7,6.3132486,7.1191864
1ony,6.0144367,6.7695513
1os0,8.815247,6.031517
1nfw,6.844721,8.958608
1n3i,9.678871,8.886057
1pxh,8.9272785,8.744727
1o32,5.9933414,5.7447276
1o33,6.1056056,5.7447276
1o34,5.913127,5.7447276
1nc6,7.059373,8.0
1nc3,7.9853287,5.0
1o35,5.545914,5.0
1mrs,4.6279135,3.9586072
1nhw,6.5255895,4.844664
1n5r,7.1099052,5.6575775
1nhu,7.5454745,5.6575775
1nhv,7.5903826,5.6575775
1lrt,3.908269,5.6382723
1no9,4.417308,7.6197886
1h46,7.0685983,3.5686362
1nl6,7.6136727,11.318759
1pr1,5.342605,5.30103
1n3z,4.099888,4.199283
1o0m,4.645376,5.1487417
1p2g,6.49578,2.1307683
1mq6,7.311705,11.1549015
1lpg,8.272786,7.086186
1o0n,4.4129915,4.086186
1o0o,4.7625756,5.09691
1oxg,6.798387,10.568636
1sqt,7.7068505,6.2006593
1o5b,4.6628904,5.7695513
1u0h,5.48756,6.958607
1qxl,7.9587593,7.958607
1rm8,8.227708,9.0
1r1j,8.877301,8.638272
1sgu,8.988325,5.3731465
1sdt,8.483712,9.267606
1thz,5.9359827,5.1487417
1sdu,8.751643,10.065501
1p4r,6.091823,8.09691
1t4v,7.214566,7.6777806
1xn2,7.5758886,10.522879
2etr,7.2570343,6.823909
2ayr,8.836382,9.29243
2b17,7.015495,6.207608
1y1z,3.4321423,3.080399
1w2h,5.146278,5.0
2ad5,4.9682035,3.9586072
1ybg,5.002496,4.79588
1w4p,4.8823547,4.7447276
1t31,8.886379,8.638272
1w2g,4.052431,4.5686364
1y6q,10.2794695,11.69897
1wvc,5.3157887,4.455932
1t32,7.47643,7.4202166
1vyq,7.0567727,5.3027706
1w4q,4.3526287,5.2596374
2b7f,7.504654,7.30103
1w4o,5.4673657,5.221849
1z95,8.518269,7.1191864
1x1z,6.049448,11.055517
2bz6,7.4197826,7.091515
2avv,9.346491,9.259637
1w6h,10.176348,9.30103
2g8r,5.604927,3.9871628
2e1w,6.916913,7.958607
2gvv,6.0875416,3.90309
2j34,8.300506,7.823909
2hd6,7.3173265,7.79588
2nw4,8.442524,8.675717
2an5,6.160451,5.6777806
2iuz,5.0933003,5.552842
2avs,9.056617,7.5686364
2ihq,8.286325,8.49485
2aez,3.9907715,2.455932
2boh,8.830931,8.522879
2bxt,7.6901984,8.522879
2cji,8.266247,8.2218485
2hxm,6.175712,5.221849
1ype,8.597287,8.09691
2e95,8.139433,7.09691
2p95,6.943701,9.366531
2o2u,6.3087964,6.39794
2oyl,5.2823396,6.30103
2v0n,5.4655886,6.30103
2oc7,7.2912292,5.853872
2p93,7.407576,8.823909
2oym,7.082694,5.0
2ovv,8.023758,7.920819
2ovz,8.575263,7.8860564
2fle,8.202586,7.853872
2oc0,6.8809624,7.823909
2psj,7.141416,7.69897
2za3,5.744528,3.6777806
2o8h,9.057348,7.60206
2oi0,7.170851,7.552842
2r5p,8.381363,8.481486
2nmy,9.297174,8.366531
2glm,8.212756,5.3665314
2jfh,6.5208836,3.0604808
2qbp,7.4990854,8.39794
2qi6,8.51536,10.568636
2qi4,9.127784,10.443698
3e8r,7.531053,9.744727
2w54,5.1718483,6.98464
3d1g,7.2802467,5.0
2q7o,8.143567,7.920819
1w12,8.543465,7.853872
2qrh,5.1216183,4.707744
3bar,6.012214,5.69897
